version 2
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator openAsync (Ljava/nio/file/Path;Lcom/intellij/openapi/vfs/newvfs/persistent/VFSAsyncTaskExecutor;)Lcom/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator$$Lambda+0x000001eb6a3bf150
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLog
instanceKlass fleet/tracing/runtime/SpanKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus
instanceKlass com/intellij/openapi/util/ThrowableNotNullFunction
instanceKlass  @bci fleet/tracing/TracingKt spannedScope$default (Ljava/lang/String;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/Continuation;ILjava/lang/Object;)Ljava/lang/Object; 7 <appendix> argL0 ; # fleet/tracing/TracingKt$$Lambda+0x000001eb6a3be298
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 111 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3be060
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates
instanceKlass fleet/tracing/SpanInfoBuilder
instanceKlass com/intellij/util/io/blobstorage/SpaceAllocationStrategy$DataLengthPlusFixedPercentStrategy
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3bd318
instanceKlass fleet/tracing/TracingKt
instanceKlass com/intellij/platform/util/io/storages/appendonlylog/AppendOnlyLogFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3bcc30
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/dev/enumerator/DurableStringEnumerator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3b7ba0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver$Companion
instanceKlass  @bci com/intellij/platform/util/io/storages/blobstorage/StreamlinedBlobStorageHelper <init> (Lcom/intellij/util/io/blobstorage/SpaceAllocationStrategy;ILjava/nio/ByteOrder;)V 152 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a3b8000
instanceKlass fleet/kernel/TransactorKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci com/intellij/concurrency/ThreadContext installThreadContext (Lkotlin/coroutines/CoroutineContext;Z)Lcom/intellij/openapi/application/AccessToken; 12 <appendix> member <vmtarget> ; # com/intellij/concurrency/ThreadContext$$Lambda+0x000001eb6a3b6bf8
instanceKlass  @bci kotlinx/coroutines/future/FutureKt setupCancellation (Lkotlinx/coroutines/Job;Ljava/util/concurrent/CompletableFuture;)V 2 <appendix> member <vmtarget> ; # kotlinx/coroutines/future/FutureKt$$Lambda+0x000001eb6a3b66d8
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$ClassLookup
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/ExecuteOnCoroutine$async$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/ExecuteOnCoroutine$async$1$$Lambda+0x000001eb6a3b5fb0
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$$Lambda$0
instanceKlass kotlinx/coroutines/future/FutureKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$Companion
instanceKlass fleet/kernel/SharedEntityGeneratedRegistrar
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes
instanceKlass fleet/kernel/ResolvableApiEntityGeneratedRegistrar
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader initializeStorages ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3b4db0
instanceKlass fleet/kernel/ResolvableApiEntity
instanceKlass fleet/kernel/SharedEntity
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker$DO_NOTHING
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader <clinit> ()V 20 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSLoader$$Lambda+0x000001eb6a3b3a00
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator$DoNothing
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator
instanceKlass com/intellij/util/io/pagecache/impl/PageContentLockingStrategy$SharedLockLockingStrategy
instanceKlass com/jetbrains/rhizomedb/Ident
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache$1
instanceKlass  @bci com/intellij/util/io/FilePageCacheLockFree <init> (JJLjava/util/concurrent/ThreadFactory;)V 139 <appendix> member <vmtarget> ; # com/intellij/util/io/FilePageCacheLockFree$$Lambda+0x000001eb6a3b28c0
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator$1
instanceKlass com/intellij/util/io/DirectByteBufferAllocator
instanceKlass com/jetbrains/rhizomedb/Version
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverComponents
instanceKlass com/intellij/util/io/pagecache/impl/DefaultMemoryManager
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider$Empty
instanceKlass fleet/kernel/DurableEntityGeneratedRegistrar
instanceKlass com/jetbrains/rhizomedb/impl/SchemaRegistrar
instanceKlass com/intellij/util/io/pagecache/impl/Throttler
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt
instanceKlass com/intellij/util/io/pagecache/FilePageCacheStatistics
instanceKlass fleet/kernel/DurableEntity
instanceKlass com/jetbrains/rhizomedb/LegacyEntity
instanceKlass com/jetbrains/rhizomedb/Entity
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$$Lambda$0
instanceKlass com/intellij/util/io/pagecache/impl/ConfinedIntValue
instanceKlass com/intellij/util/io/FilePageCacheLockFree$RateController
instanceKlass com/intellij/util/io/pagecache/impl/FrugalQuantileEstimator
instanceKlass  @bci com/jetbrains/rhizomedb/impl/EntitiesImplKt collectEntityClasses (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/EntitiesImplKt$$Lambda+0x000001eb6a3af748
instanceKlass  @bci com/intellij/util/io/FilePageCacheLockFree$PagesForReclaimCollector <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/io/FilePageCacheLockFree$PagesForReclaimCollector$$Lambda+0x000001eb6a3af4f8
instanceKlass com/jetbrains/rhizomedb/impl/EntityTypeDefinition
instanceKlass com/intellij/util/io/pagecache/impl/PageImpl
instanceKlass com/intellij/util/io/pagecache/PageUnsafe
instanceKlass com/intellij/util/io/pagecache/Page
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses
instanceKlass com/intellij/util/io/FilePageCacheLockFree$PagesForReclaimCollector
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/SingleModuleClassResolver
instanceKlass com/intellij/util/io/FilePageCacheLockFree$PagesToReclaim
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass com/intellij/util/io/FilePageCacheLockFree$CyclicIterator
instanceKlass  @bci com/intellij/util/io/FilePageCacheLockFree <init> (JJ)V 3 <appendix> argL0 ; # com/intellij/util/io/FilePageCacheLockFree$$Lambda+0x000001eb6a3ad1a0
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion$Companion
instanceKlass com/intellij/util/io/pagecache/impl/IMemoryManager
instanceKlass com/jetbrains/rhizomedb/impl/EntitiesImplKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion
instanceKlass com/intellij/util/io/FilePageCacheLockFree
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass com/intellij/util/containers/hash/LongLinkedHashMap$Entry
instanceKlass fleet/kernel/Transactor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver
instanceKlass  @bci fleet/kernel/rebase/InstructionCodingKt encoder (Lfleet/kernel/rebase/InstructionSet;)Lfleet/kernel/rebase/InstructionEncoder; 23 <appendix> member <vmtarget> ; # fleet/kernel/rebase/InstructionCodingKt$$Lambda+0x000001eb6a3aacd8
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap$FastSortedEntrySet
instanceKlass fleet/kernel/rebase/SharedInstructionData
instanceKlass fleet/kernel/rebase/InstructionEncodingContext
instanceKlass com/jetbrains/rhizomedb/DbContext
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$1
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass fleet/kernel/rebase/InstructionEncoder
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$4
instanceKlass com/jetbrains/rhizomedb/AtomicComposite
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$1
instanceKlass it/unimi/dsi/fastutil/longs/LongSortedSet
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleDescriptorImpl$$Lambda$0
instanceKlass it/unimi/dsi/fastutil/longs/LongBidirectionalIterable
instanceKlass fleet/util/CollectionsUtilKt
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleCapability
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory
instanceKlass  @bci fleet/kernel/rebase/InstructionCodingKt encoder (Lfleet/kernel/rebase/InstructionSet;)Lfleet/kernel/rebase/InstructionEncoder; 13 <appendix> argL0 ; # fleet/kernel/rebase/InstructionCodingKt$$Lambda+0x000001eb6a3a8000
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations
instanceKlass fleet/kernel/rebase/InstructionCodingKt
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass  @bci fleet/rpc/core/Serialization <init> (Lkotlin/Lazy;)V 17 <appendix> member <vmtarget> ; # fleet/rpc/core/Serialization$$Lambda+0x000001eb6a3a53b8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotatedImpl
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap
instanceKlass fleet/rpc/core/Serialization$Companion
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass fleet/rpc/core/Serialization
instanceKlass fleet/util/serialization/ISerialization
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$3
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$2
instanceKlass kotlin/InitializedLazyImpl
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass fleet/kernel/rebase/SharedValidate$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$1
instanceKlass fleet/kernel/rebase/SharedQuery$RefsTo$$serializer
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass fleet/kernel/rebase/SharedQuery$LookupUnique$$serializer
instanceKlass fleet/kernel/rebase/SharedQuery$LookupMany$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation
instanceKlass fleet/kernel/rebase/SharedQuery$GetOne$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass fleet/kernel/rebase/SharedQuery$GetMany$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker
instanceKlass com/intellij/util/io/OpenChannelsCache
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/SimpleTypeMarker
instanceKlass fleet/kernel/rebase/SharedQuery$Entity$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/KotlinTypeMarker
instanceKlass fleet/kernel/rebase/SharedQuery$Contains$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor
instanceKlass com/intellij/util/MathUtil
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass fleet/kernel/rebase/SharedQuery$Column$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorNonRoot
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithSource
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a39cc00
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptor
instanceKlass fleet/kernel/rebase/SharedQuery$RefsTo
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotated
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Named
instanceKlass fleet/kernel/rebase/SharedQuery$LookupUnique
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a39c800
instanceKlass fleet/kernel/rebase/SharedQuery$LookupMany
instanceKlass fleet/kernel/rebase/SharedQuery$GetOne
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns
instanceKlass fleet/kernel/rebase/SharedQuery$GetMany
instanceKlass fleet/kernel/rebase/SharedQuery$Entity
instanceKlass fleet/kernel/rebase/SharedQuery$Contains
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a39c400
instanceKlass fleet/kernel/rebase/SharedQuery$Column
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001eb6a39c000
instanceKlass fleet/kernel/rebase/SharedQuery
instanceKlass fleet/kernel/rebase/SharedValidate$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/storage/DefaultSimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock$Companion
instanceKlass com/intellij/util/io/PageCacheUtils
instanceKlass fleet/kernel/rebase/SharedUpdateListElem$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/storage/EmptySimpleLock
instanceKlass fleet/kernel/rebase/SharedUpdateListElem$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass fleet/kernel/rebase/SharedUpdateListElem
instanceKlass com/intellij/util/containers/hash/LongLinkedHashMap
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NullableLazyValue
instanceKlass fleet/kernel/rebase/SharedRemove$$serializer
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNotNull
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock
instanceKlass com/intellij/util/io/FilePageCache
instanceKlass fleet/kernel/rebase/SharedRemove$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNullable
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNotNullValues
instanceKlass com/intellij/util/io/pagecache/impl/PageContentLockingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NotNullLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNullableValues
instanceKlass com/intellij/util/io/StorageLockContext
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageManager
instanceKlass fleet/kernel/rebase/SharedRetractAttribute$$serializer
